R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	S1:	This vacuum is poorly designed from a functional perspective and is not worth any amount of money in my opinion.
	PosTag:	[DT, NN, VBZ, RB, VBN, IN, DT, JJ, NN, CC, VBZ, RB, JJ, DT, NN, IN, NN, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	I bought this from seeing it advertised on CNET and thought it was a good deal considering the irobots can go as high as $1000 or more.
	PosTag:	[PRP, VBD, DT, IN, VBG, PRP, VBD, IN, NNP, CC, VBD, PRP, VBD, DT, JJ, NN, VBG, DT, NNS, MD, VB, RB, JJ, IN, $, CD, CC, JJR, .]
	NerTag:	[O, O, O, O, O, O, O, O, ORGANIZATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, MONEY, MONEY, O, O, O]
	S3:	It was a brand new unit and worked perfectly the first 3 times.
	PosTag:	[PRP, VBD, DT, NN, JJ, NN, CC, VBD, RB, DT, JJ, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, ORDINAL, NUMBER, O, O]
	S4:	The 4th time it began beeping error notifications.
	PosTag:	[DT, JJ, NN, PRP, VBD, VBG, NN, NNS, .]
	NerTag:	[O, ORDINAL, O, O, O, O, O, O, O]
	S5:	I didn't think much of it at the time and reset it and it functioned for a short while before beeping error notifications again.
	PosTag:	[PRP, VBD, RB, VB, RB, IN, PRP, IN, DT, NN, CC, VB, PRP, CC, PRP, VBD, IN, DT, JJ, NN, IN, VBG, NN, NNS, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	I had only owned it about a month at this point and just put it in the closet with the intent on investigating it further another time.
	PosTag:	[PRP, VBD, RB, VBN, PRP, IN, DT, NN, IN, DT, NN, CC, RB, VB, PRP, IN, DT, NN, IN, DT, NN, IN, VBG, PRP, RB, DT, NN, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	Well some time had passed and before I knew it, it had just passed the warranty expiration date.
	PosTag:	[UH, DT, NN, VBD, VBN, CC, IN, PRP, VBD, PRP, ,, PRP, VBD, RB, VBN, DT, NN, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	I had decided to have it diagnosed and possibly replaced but was out of warranty.
	PosTag:	[PRP, VBD, VBN, TO, VB, PRP, VBN, CC, RB, VBN, CC, VBD, IN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	Waiting too long to make a warranty claim was my fault I admit, and though I tried to get a free replacement, I ultimately had to pay to get a replacement.
	PosTag:	[VBG, RB, RB, TO, VB, DT, NN, NN, VBD, PRP$, NN, PRP, VBP, ,, CC, IN, PRP, VBD, TO, VB, DT, JJ, NN, ,, PRP, RB, VBD, TO, VB, TO, VB, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	I will say that the customer service representative I worked with "Sebrina" throughout the process was very helpful and understanding.
	PosTag:	[PRP, MD, VB, IN, DT, NN, NN, NN, PRP, VBD, IN, ``, NNP, '', IN, DT, NN, VBD, RB, JJ, CC, NN, .]
	NerTag:	[O, O, O, O, O, TITLE, TITLE, TITLE, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O]
	S11:	She eventually offered me a refurbished model at about half what I paid for the new one and I did buy it.
	PosTag:	[PRP, RB, VBD, PRP, DT, VBN, NN, IN, RB, PDT, WP, PRP, VBD, IN, DT, JJ, NN, CC, PRP, VBD, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, TITLE, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O]
	S12:	One day after initially charging it up and putting it to work, it began exhibiting the same issues as the new one.
	PosTag:	[CD, NN, IN, RB, VBG, PRP, RP, CC, VBG, PRP, TO, VB, ,, PRP, VBD, VBG, DT, JJ, NNS, IN, DT, JJ, NN, .]
	NerTag:	[DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O]
	S13:	I contacted Sebrina and she arranged to send me a different one, this time a refurbished Robovac 11s and it worked for about 2 uses and failed as well.
	PosTag:	[PRP, VBD, NNP, CC, PRP, VBD, TO, VB, PRP, DT, JJ, CD, ,, DT, NN, DT, VBN, NNP, NNS, CC, PRP, VBD, IN, RB, CD, NNS, CC, VBD, RB, RB, .]
	NerTag:	[O, O, PERSON, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O]
	S14:	This is vacuum #3.
	PosTag:	[DT, VBZ, NN, NN, CD, .]
	NerTag:	[O, O, O, MONEY, MONEY, O]
	S15:	I contacted her again and provided video to show the malfunctioning vacuums as I had done previously.
	PosTag:	[PRP, VBD, PRP$, RB, CC, VBN, NN, TO, VB, DT, VBG, NNS, IN, PRP, VBD, VBN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DATE, O]
	S16:	She was quite perplexed and assured me she would do what she could to make it right.
	PosTag:	[PRP, VBD, RB, JJ, CC, VBD, PRP, PRP, MD, VB, WP, PRP, MD, TO, VB, PRP, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	I ended up getting a new replacement at no cost about 2 months ago but have been reluctant to use it as I have not had a good experience with this product.
	PosTag:	[PRP, VBD, RP, VBG, DT, JJ, NN, IN, DT, NN, RB, CD, NNS, RB, CC, VBP, VBN, JJ, TO, VB, PRP, IN, PRP, VBP, RB, VBN, DT, JJ, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DATE, DATE, DATE, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S18:	My advice to those who buy this vacuum is to be aware of your remaining warranty period.
	PosTag:	[PRP$, NN, IN, DT, WP, VBP, DT, NN, VBZ, TO, VB, JJ, IN, PRP$, VBG, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S19:	They will not replace it if it is out of warranty.
	PosTag:	[PRP, MD, RB, VB, PRP, IN, PRP, VBZ, IN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S20:	They do have some of the best customer service representatives I've ever had to deal with, so there is a bit of consolation there if you ever have to contact them.
	PosTag:	[PRP, VBP, VB, DT, IN, DT, JJS, NN, NN, NNS, PRP, VBP, RB, VBN, TO, VB, IN, ,, RB, RB, VBZ, DT, NN, IN, NN, RB, IN, PRP, RB, VBP, TO, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R36:	I used this product very infrequently and it lasted about 2 years. I don't think this item used maybe 4x/ month should only last that about 2 years. It frequently would get stuck so I could never set a timer and leave it to vacuum w/o someone being home to monitor it. It did fine on hardwood but was not good at mapping. It tended to vacuum mostly in a small radius and I would often have to move it manually to direct it to another area of the hardwood. It is not for carpets but since this was my first robo type vacuum, I am not sure that any of them are. Not worth the money in my opinion. I will be trying a different brand.
	S1:	I used this product very infrequently and it lasted about 2 years.
	PosTag:	[PRP, VBD, DT, NN, RB, RB, CC, PRP, VBD, RB, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, O]
	S2:	I don't think this item used maybe 4x/ month should only last that about 2 years.
	PosTag:	[PRP, VBP, RB, VB, DT, NN, VBN, RB, NN, HYPH, NN, MD, RB, VB, IN, RB, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DURATION, O, O, O, O, DURATION, DURATION, DURATION, O]
	S3:	It frequently would get stuck so I could never set a timer and leave it to vacuum w/o someone being home to monitor it.
	PosTag:	[PRP, RB, MD, VB, VBN, RB, PRP, MD, RB, VB, DT, NN, CC, VB, PRP, IN, NN, NN, SYM, IN, NN, VBG, NN, TO, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	It did fine on hardwood but was not good at mapping.
	PosTag:	[PRP, VBD, RB, IN, NN, CC, VBD, RB, JJ, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	It tended to vacuum mostly in a small radius and I would often have to move it manually to direct it to another area of the hardwood.
	PosTag:	[PRP, VBD, TO, VB, RB, IN, DT, JJ, NN, CC, PRP, MD, RB, VB, TO, VB, PRP, RB, TO, VB, PRP, IN, DT, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	It is not for carpets but since this was my first robo type vacuum, I am not sure that any of them are.
	PosTag:	[PRP, VBZ, RB, IN, NNS, CC, IN, DT, VBD, PRP$, JJ, NN, NN, NN, ,, PRP, VBP, RB, JJ, IN, DT, IN, PRP, VBP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, ORDINAL, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	Not worth the money in my opinion.
	PosTag:	[RB, JJ, DT, NN, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S8:	I will be trying a different brand.
	PosTag:	[PRP, MD, VB, VBG, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
R37:	It was ok. It did pick up dirt/dust/crumbs really good. The reason I returned mine was because it kept getting hung in random spots. Sometimes it would hang under the fridge, most of the time not. Also, at the time of me returning the robot there were no spare parts you could buy. I'm not sure if that's changed yet or not. I do see myself purchasing another Vacuum like this in the future, but I will more than likely spend the little extra and go for the name brand. Edit* 11/22/17 I will say that their customer service was pretty awesome. They reached out to me after I had returned the device and left this review and offered me a decent discount if i wanted to purchase another one and informed me that all the parts were in fact on Amazon now. Also, they offered me any anker or euffy product up to 40$ just for my troubles. You don't often see customer service like this anymore.
	S1:	It was ok.
	PosTag:	[PRP, VBD, JJ, .]
	NerTag:	[O, O, O, O]
	S2:	It did pick up dirt/dust/crumbs really good.
	PosTag:	[PRP, VBD, VB, RP, NN, HYPH, NN, HYPH, NNS, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	The reason I returned mine was because it kept getting hung in random spots.
	PosTag:	[DT, NN, PRP, VBD, PRP, VBD, IN, PRP, VBD, VBG, VBN, IN, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	Sometimes it would hang under the fridge, most of the time not.
	PosTag:	[RB, PRP, MD, VB, IN, DT, NN, ,, JJS, IN, DT, NN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	Also, at the time of me returning the robot there were no spare parts you could buy.
	PosTag:	[RB, ,, IN, DT, NN, IN, PRP, VBG, DT, NN, EX, VBD, DT, JJ, NNS, PRP, MD, VB, .]
	NerTag:	[O, O, O, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	I'm not sure if that's changed yet or not.
	PosTag:	[PRP, VBP, RB, JJ, IN, DT, VBZ, VBN, RB, CC, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	I do see myself purchasing another Vacuum like this in the future, but I will more than likely spend the little extra and go for the name brand.
	PosTag:	[PRP, VBP, VB, PRP, VBG, DT, NNP, IN, DT, IN, DT, NN, ,, CC, PRP, MD, RBR, IN, JJ, VB, DT, JJ, JJ, CC, VB, IN, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DATE, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	Edit* 11/22/17 I will say that their customer service was pretty awesome.
	PosTag:	[NN, NFP, CD, PRP, MD, VB, IN, PRP$, NN, NN, VBD, RB, JJ, .]
	NerTag:	[O, O, DATE, O, O, O, O, O, O, O, O, O, O, O]
	S9:	They reached out to me after I had returned the device and left this review and offered me a decent discount if i wanted to purchase another one and informed me that all the parts were in fact on Amazon now.
	PosTag:	[PRP, VBD, RP, IN, PRP, IN, PRP, VBD, VBN, DT, NN, CC, VBD, DT, NN, CC, VBD, PRP, DT, JJ, NN, IN, PRP, VBD, TO, VB, DT, NN, CC, VBD, PRP, IN, PDT, DT, NNS, VBD, IN, NN, IN, NNP, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, LOCATION, DATE, O]
	S10:	Also, they offered me any anker or euffy product up to 40$ just for my troubles.
	PosTag:	[RB, ,, PRP, VBD, PRP, DT, NN, CC, JJ, NN, IN, IN, CD, $, RB, IN, PRP$, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, MONEY, MONEY, MONEY, O, O, O, O]
	S11:	You don't often see customer service like this anymore.
	PosTag:	[PRP, VBP, RB, RB, VB, NN, NN, IN, DT, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
R38:	I have had this for less than a year and a good two months of that it was in storage. The vacuum will eat any cord it gets near which is incredibly frustrating. It gets stuck under the refrigerator which seems to be one of its favorite places to go. There is no rhyme or reason to its pattern and it skips entire sections of the room. It also doesn’t pick up everything, or even close to that. There is always a lot left behind which defeats the purpose of this vacuum. You also need to make sure there is nothing on your floors or the vacuum will knock it over or vacuum it up.
	S1:	I have had this for less than a year and a good two months of that it was in storage.
	PosTag:	[PRP, VBP, VBN, DT, IN, JJR, IN, DT, NN, CC, DT, JJ, CD, NNS, IN, IN, PRP, VBD, IN, NN, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, DURATION, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O]
	S2:	The vacuum will eat any cord it gets near which is incredibly frustrating.
	PosTag:	[DT, NN, MD, VB, DT, NN, PRP, VBZ, IN, WDT, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	It gets stuck under the refrigerator which seems to be one of its favorite places to go.
	PosTag:	[PRP, VBZ, VBN, IN, DT, NN, WDT, VBZ, TO, VB, CD, IN, PRP$, JJ, NNS, TO, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O]
	S4:	There is no rhyme or reason to its pattern and it skips entire sections of the room.
	PosTag:	[EX, VBZ, DT, NN, CC, NN, TO, PRP$, NN, CC, PRP, VBZ, JJ, NNS, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	It also doesn’t pick up everything, or even close to that.
	PosTag:	[PRP, RB, VBZ, RB, VB, RP, NN, ,, CC, RB, VB, IN, DT, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	There is always a lot left behind which defeats the purpose of this vacuum.
	PosTag:	[EX, VBZ, RB, DT, NN, VBD, IN, WDT, VBZ, DT, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	You also need to make sure there is nothing on your floors or the vacuum will knock it over or vacuum it up.
	PosTag:	[PRP, RB, VBP, TO, VB, JJ, EX, VBZ, NN, IN, PRP$, NNS, CC, DT, NN, MD, VB, PRP, IN, CC, NN, PRP, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R39:	We bought this after a friend of ours only said good things about it. She also has 2 dogs and hasn't vacuumed in month (and her house in very clean), so we thought this little robot would be our new best friend. Wrong. This thing is for people with NOTHING on the floor, high furniture and round room corners; I have none of these. After 2 hours of randomly and inefficiently going around in my house, getting stuck under furniture and screaming for help, I only got to empty the "bag" twice, which is nothing for what needed to be picked up. The vacuum power isn't that great either, even in "blast" mode. It has a large footprint and avoids everything in its path. I tried every mode and understood the logic from A to Z but still couldn't get it to do a satisfactory job. I sent it back, too bad.
	S1:	We bought this after a friend of ours only said good things about it.
	PosTag:	[PRP, VBD, DT, IN, DT, NN, IN, PRP$, RB, VBD, JJ, NNS, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	She also has 2 dogs and hasn't vacuumed in month (and her house in very clean), so we thought this little robot would be our new best friend.
	PosTag:	[PRP, RB, VBZ, CD, NNS, CC, VBZ, RB, VBN, IN, NN, -LRB-, CC, PRP$, NN, IN, RB, JJ, -RRB-, ,, RB, PRP, VBD, DT, JJ, NN, MD, VB, PRP$, JJ, JJS, NN, .]
	NerTag:	[O, O, O, NUMBER, O, O, O, O, O, O, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	Wrong.
	PosTag:	[JJ, .]
	NerTag:	[O, O]
	S4:	This thing is for people with NOTHING on the floor, high furniture and round room corners; I have none of these.
	PosTag:	[DT, NN, VBZ, IN, NNS, IN, NN, IN, DT, NN, ,, JJ, NN, CC, JJ, NN, NNS, :, PRP, VBP, NN, IN, DT, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	After 2 hours of randomly and inefficiently going around in my house, getting stuck under furniture and screaming for help, I only got to empty the "bag" twice, which is nothing for what needed to be picked up.
	PosTag:	[IN, CD, NNS, IN, RB, CC, RB, VBG, RB, IN, PRP$, NN, ,, VBG, VBN, IN, NN, CC, VBG, IN, NN, ,, PRP, RB, VBD, TO, VB, DT, ``, NN, '', RB, ,, WDT, VBZ, NN, IN, WP, VBN, TO, VB, VBN, RP, .]
	NerTag:	[O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	The vacuum power isn't that great either, even in "blast" mode.
	PosTag:	[DT, NN, NN, VBZ, RB, DT, JJ, CC, ,, RB, IN, ``, NN, '', NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	It has a large footprint and avoids everything in its path.
	PosTag:	[PRP, VBZ, DT, JJ, NN, CC, VBZ, NN, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	I tried every mode and understood the logic from A to Z but still couldn't get it to do a satisfactory job.
	PosTag:	[PRP, VBD, DT, NN, CC, VBD, DT, NN, IN, DT, IN, NN, CC, RB, MD, RB, VB, PRP, TO, VB, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	I sent it back, too bad.
	PosTag:	[PRP, VBD, PRP, RB, ,, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O]
R40:	I’m beyond dissatisfied with this product. I had it for one year and a few months and it has broken twice. The first time it was replaced under the limited warranty and the second time it had gone out of warranty. It was for the same problem both times, just kept spinning in circles. When I spoke with the claims rep, they said that they don’t offer repair services and to just “throw it away”. I have learned my lesson not sticking with a familiar name brand. I can’t believe I wasted my money on this product. It’s very shameful that they won’t even repair it. I’m not asking for a free handout I just wanted to pay to get it fixed.
	S1:	I’m beyond dissatisfied with this product.
	PosTag:	[PRP, VBP, IN, JJ, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S2:	I had it for one year and a few months and it has broken twice.
	PosTag:	[PRP, VBD, PRP, IN, CD, NN, CC, DT, JJ, NNS, CC, PRP, VBZ, VBN, RB, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, O, DURATION, DURATION, DURATION, O, O, O, O, O, O]
	S3:	The first time it was replaced under the limited warranty and the second time it had gone out of warranty.
	PosTag:	[DT, JJ, NN, PRP, VBD, VBN, IN, DT, JJ, NN, CC, DT, JJ, NN, PRP, VBD, VBN, RB, IN, NN, .]
	NerTag:	[O, ORDINAL, O, O, O, O, O, O, O, O, O, O, ORDINAL, O, O, O, O, O, O, O, O]
	S4:	It was for the same problem both times, just kept spinning in circles.
	PosTag:	[PRP, VBD, IN, DT, JJ, NN, DT, NNS, ,, RB, VBD, VBG, IN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	When I spoke with the claims rep, they said that they don’t offer repair services and to just “throw it away”.
	PosTag:	[WRB, PRP, VBD, IN, DT, NNS, NN, ,, PRP, VBD, IN, PRP, VBP, RB, VB, NN, NNS, CC, TO, RB, ``, VB, PRP, RB, '', .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	I have learned my lesson not sticking with a familiar name brand.
	PosTag:	[PRP, VBP, VBN, PRP$, NN, RB, VBG, IN, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	I can’t believe I wasted my money on this product.
	PosTag:	[PRP, MD, RB, VB, PRP, VBD, PRP$, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	It’s very shameful that they won’t even repair it.
	PosTag:	[PRP, VBZ, RB, JJ, IN, PRP, MD, RB, RB, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	I’m not asking for a free handout I just wanted to pay to get it fixed.
	PosTag:	[PRP, VBP, RB, VBG, IN, DT, JJ, NN, PRP, RB, VBD, TO, VB, TO, VB, PRP, VBN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R41:	Initial quality was great - really enjoyed it during the first year of its life. However, one month out of warranty and... it died. Solid red light and four beeps. Followed troubleshooting steps, replaced all brushes. I searched online and found that this is a common issue. If you find links to their forums on this topic, you'll notice that everyone is directed to email their support team. So, I emailed support. I sent them video and all of my details per their request. They offered to give me a $15 credit if I were to buy another Eufy product. Anker (Eufy's parent) clearly know this is a flawed product not designed for long-term use. I will buy a Roomba to replace it.
	S1:	Initial quality was great - really enjoyed it during the first year of its life.
	PosTag:	[JJ, NN, VBD, JJ, HYPH, RB, VBD, PRP, IN, DT, JJ, NN, IN, PRP$, NN, .]
	NerTag:	[MISC, O, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O]
	S2:	However, one month out of warranty and... it died.
	PosTag:	[RB, ,, CD, NN, IN, IN, NN, CC, NFP, PRP, VBD, .]
	NerTag:	[O, O, DURATION, DURATION, O, O, O, O, O, O, O, O]
	S3:	Solid red light and four beeps.
	PosTag:	[JJ, JJ, NN, CC, CD, VBZ, .]
	NerTag:	[O, O, O, O, NUMBER, O, O]
	S4:	Followed troubleshooting steps, replaced all brushes.
	PosTag:	[VBN, NN, NNS, ,, VBD, DT, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S5:	I searched online and found that this is a common issue.
	PosTag:	[PRP, VBD, RB, CC, VBD, IN, DT, VBZ, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	If you find links to their forums on this topic, you'll notice that everyone is directed to email their support team.
	PosTag:	[IN, PRP, VBP, NNS, IN, PRP$, NNS, IN, DT, NN, ,, PRP, MD, VB, IN, NN, VBZ, VBN, IN, NN, PRP$, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	So, I emailed support.
	PosTag:	[RB, ,, PRP, VBD, NN, .]
	NerTag:	[O, O, O, O, O, O]
	S8:	I sent them video and all of my details per their request.
	PosTag:	[PRP, VBD, PRP, NN, CC, DT, IN, PRP$, NNS, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	They offered to give me a $15 credit if I were to buy another Eufy product.
	PosTag:	[PRP, VBD, TO, VB, PRP, DT, $, CD, NN, IN, PRP, VBD, TO, VB, DT, NNP, NN, .]
	NerTag:	[O, O, O, O, O, O, MONEY, MONEY, O, O, O, O, O, O, O, MISC, O, O]
	S10:	Anker (Eufy's parent) clearly know this is a flawed product not designed for long-term use.
	PosTag:	[NNP, -LRB-, NNP, POS, NN, -RRB-, RB, VBP, DT, VBZ, DT, JJ, NN, RB, VBN, IN, JJ, HYPH, NN, NN, .]
	NerTag:	[PERSON, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S11:	I will buy a Roomba to replace it.
	PosTag:	[PRP, MD, VB, DT, NNP, TO, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
R42:	Our replacement died just as the original did. Only it took longer. We had a three beep error code pop up on our first unit. Reached out to customer support and they replaced the unit. Fast forward about sixteen months and a four beep error occurred. Both motor related. It’s only used on hardwood floors and we run it every 3-4 days. Contacted customer support. The first line rep replied with a no help answer. Asked to escalate and received response from a manager. Update: The manager sympathized with our problem and offered a small discount on any new Robovac or purchase an older refurb model for a discount. I highly appreciated the courtesy versus the first line response of you’re SOL. Anker came through in the end, which is quite the opposite these days. I commend them on their customer support in the second round.
	S1:	Our replacement died just as the original did.
	PosTag:	[PRP$, NN, VBD, RB, IN, DT, NN, VBD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S2:	Only it took longer.
	PosTag:	[RB, PRP, VBD, RBR, .]
	NerTag:	[O, O, O, O, O]
	S3:	We had a three beep error code pop up on our first unit.
	PosTag:	[PRP, VBD, DT, CD, NN, NN, NN, VBP, RP, IN, PRP$, JJ, NN, .]
	NerTag:	[O, O, O, NUMBER, O, O, O, O, O, O, O, ORDINAL, O, O]
	S4:	Reached out to customer support and they replaced the unit.
	PosTag:	[VBN, RP, IN, NN, NN, CC, PRP, VBD, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S5:	Fast forward about sixteen months and a four beep error occurred.
	PosTag:	[JJ, RB, IN, CD, NNS, CC, DT, CD, NN, NN, VBD, .]
